*** This is NuSMV 2.6.0 (compiled on Wed Oct 14 15:37:51 2015)
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2014, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

-- specification !(EF (!MISS & t = 1000))  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    Free = TRUE
  -> State: 1.819 <-
    t = 818
    t1 = 18
    t2 = 18
    t3 = 18
    t4 = 818
    c2 = 1
    Free = FALSE
  -> State: 1.820 <-
    t = 819
    t1 = 19
    t2 = 19
    t3 = 19
    t4 = 819
    c2 = 2
    req2 = FALSE
    Req = 0ud4_0
  -> State: 1.821 <-
    t = 820
    t1 = 20
    t2 = 20
    t3 = 20
    t4 = 820
    c2 = 3
  -> State: 1.822 <-
    t = 821
    t1 = 21
    t2 = 21
    t3 = 21
    t4 = 821
    c2 = 4
  -> State: 1.823 <-
    t = 822
    t1 = 22
    t2 = 22
    t3 = 22
    t4 = 822
    c2 = 0
    state = free
    Free = TRUE
  -> State: 1.824 <-
    t = 823
    t1 = 23
    t2 = 23
    t3 = 23
    t4 = 823
  -> State: 1.825 <-
    t = 824
    t1 = 24
    t2 = 24
    t3 = 24
    t4 = 824
  -> State: 1.826 <-
    t = 825
    t1 = 0
    t2 = 25
    t3 = 25
    t4 = 825
    state = a
    req1 = TRUE
    Req = 0ud4_8
  -> State: 1.827 <-
    t = 826
    t1 = 1
    t2 = 26
    t3 = 26
    t4 = 826
    c1 = 1
    Free = FALSE
  -> State: 1.828 <-
    t = 827
    t1 = 2
    t2 = 27
    t3 = 27
    t4 = 827
    c1 = 0
    state = free
    req1 = FALSE
    dly1 = 1
    Free = TRUE
    Req = 0ud4_0
  -> State: 1.829 <-
    t = 828
    t1 = 3
    t2 = 28
    t3 = 28
    t4 = 828
    dly1 = 0
  -> State: 1.830 <-
    t = 829
    t1 = 4
    t2 = 29
    t3 = 29
    t4 = 829
  -> State: 1.831 <-
    t = 830
    t1 = 5
    t2 = 30
    t3 = 30
    t4 = 830
  -> State: 1.832 <-
    t = 831
    t1 = 6
    t2 = 31
    t3 = 31
    t4 = 831
  -> State: 1.833 <-
    t = 832
    t1 = 7
    t2 = 32
    t3 = 32
    t4 = 832
  -> State: 1.834 <-
    t = 833
    t1 = 8
    t2 = 33
    t3 = 33
    t4 = 833
  -> State: 1.835 <-
    t = 834
    t1 = 9
    t2 = 34
    t3 = 34
    t4 = 834
  -> State: 1.836 <-
    t = 835
    t1 = 10
    t2 = 35
    t3 = 35
    t4 = 835
  -> State: 1.837 <-
    t = 836
    t1 = 11
    t2 = 36
    t3 = 36
    t4 = 836
  -> State: 1.838 <-
    t = 837
    t1 = 12
    t2 = 37
    t3 = 37
    t4 = 837
  -> State: 1.839 <-
    t = 838
    t1 = 13
    t2 = 38
    t3 = 38
    t4 = 838
  -> State: 1.840 <-
    t = 839
    t1 = 14
    t2 = 39
    t3 = 39
    t4 = 839
  -> State: 1.841 <-
    t = 840
    t1 = 15
    t2 = 40
    t3 = 40
    t4 = 840
  -> State: 1.842 <-
    t = 841
    t1 = 16
    t2 = 41
    t3 = 41
    t4 = 841
  -> State: 1.843 <-
    t = 842
    t1 = 17
    t2 = 42
    t3 = 42
    t4 = 842
  -> State: 1.844 <-
    t = 843
    t1 = 18
    t2 = 43
    t3 = 43
    t4 = 843
  -> State: 1.845 <-
    t = 844
    t1 = 19
    t2 = 44
    t3 = 44
    t4 = 844
  -> State: 1.846 <-
    t = 845
    t1 = 20
    t2 = 45
    t3 = 45
    t4 = 845
  -> State: 1.847 <-
    t = 846
    t1 = 21
    t2 = 46
    t3 = 46
    t4 = 846
  -> State: 1.848 <-
    t = 847
    t1 = 22
    t2 = 47
    t3 = 47
    t4 = 847
  -> State: 1.849 <-
    t = 848
    t1 = 23
    t2 = 48
    t3 = 48
    t4 = 848
  -> State: 1.850 <-
    t = 849
    t1 = 24
    t2 = 49
    t3 = 49
    t4 = 849
  -> State: 1.851 <-
    t = 850
    t1 = 0
    t2 = 0
    t3 = 50
    t4 = 850
    state = a
    req1 = TRUE
    req2 = TRUE
    Req = 0ud4_12
  -> State: 1.852 <-
    t = 851
    t1 = 1
    t2 = 1
    t3 = 51
    t4 = 851
    c1 = 1
    dly2 = 1
    Free = FALSE
  -> State: 1.853 <-
    t = 852
    t1 = 2
    t2 = 2
    t3 = 52
    t4 = 852
    c1 = 0
    state = b
    req1 = FALSE
    dly1 = 1
    dly2 = 0
    Free = TRUE
    Req = 0ud4_4
  -> State: 1.854 <-
    t = 853
    t1 = 3
    t2 = 3
    t3 = 53
    t4 = 853
    c2 = 1
    dly1 = 0
    Free = FALSE
  -> State: 1.855 <-
    t = 854
    t1 = 4
    t2 = 4
    t3 = 54
    t4 = 854
    c2 = 2
    req2 = FALSE
    Req = 0ud4_0
  -> State: 1.856 <-
    t = 855
    t1 = 5
    t2 = 5
    t3 = 55
    t4 = 855
    c2 = 3
  -> State: 1.857 <-
    t = 856
    t1 = 6
    t2 = 6
    t3 = 56
    t4 = 856
    c2 = 4
  -> State: 1.858 <-
    t = 857
    t1 = 7
    t2 = 7
    t3 = 57
    t4 = 857
    c2 = 0
    state = free
    Free = TRUE
  -> State: 1.859 <-
    t = 858
    t1 = 8
    t2 = 8
    t3 = 58
    t4 = 858
  -> State: 1.860 <-
    t = 859
    t1 = 9
    t2 = 9
    t3 = 59
    t4 = 859
  -> State: 1.861 <-
    t = 860
    t1 = 10
    t2 = 10
    t3 = 60
    t4 = 860
  -> State: 1.862 <-
    t = 861
    t1 = 11
    t2 = 11
    t3 = 61
    t4 = 861
  -> State: 1.863 <-
    t = 862
    t1 = 12
    t2 = 12
    t3 = 62
    t4 = 862
  -> State: 1.864 <-
    t = 863
    t1 = 13
    t2 = 13
    t3 = 63
    t4 = 863
  -> State: 1.865 <-
    t = 864
    t1 = 14
    t2 = 14
    t3 = 64
    t4 = 864
  -> State: 1.866 <-
    t = 865
    t1 = 15
    t2 = 15
    t3 = 65
    t4 = 865
  -> State: 1.867 <-
    t = 866
    t1 = 16
    t2 = 16
    t3 = 66
    t4 = 866
  -> State: 1.868 <-
    t = 867
    t1 = 17
    t2 = 17
    t3 = 67
    t4 = 867
  -> State: 1.869 <-
    t = 868
    t1 = 18
    t2 = 18
    t3 = 68
    t4 = 868
  -> State: 1.870 <-
    t = 869
    t1 = 19
    t2 = 19
    t3 = 69
    t4 = 869
  -> State: 1.871 <-
    t = 870
    t1 = 20
    t2 = 20
    t3 = 70
    t4 = 870
  -> State: 1.872 <-
    t = 871
    t1 = 21
    t2 = 21
    t3 = 71
    t4 = 871
  -> State: 1.873 <-
    t = 872
    t1 = 22
    t2 = 22
    t3 = 72
    t4 = 872
  -> State: 1.874 <-
    t = 873
    t1 = 23
    t2 = 23
    t3 = 73
    t4 = 873
  -> State: 1.875 <-
    t = 874
    t1 = 24
    t2 = 24
    t3 = 74
    t4 = 874
  -> State: 1.876 <-
    t = 875
    t1 = 0
    t2 = 25
    t3 = 75
    t4 = 875
    state = a
    req1 = TRUE
    Req = 0ud4_8
  -> State: 1.877 <-
    t = 876
    t1 = 1
    t2 = 26
    t3 = 76
    t4 = 876
    c1 = 1
    Free = FALSE
  -> State: 1.878 <-
    t = 877
    t1 = 2
    t2 = 27
    t3 = 77
    t4 = 877
    c1 = 0
    state = free
    req1 = FALSE
    dly1 = 1
    Free = TRUE
    Req = 0ud4_0
  -> State: 1.879 <-
    t = 878
    t1 = 3
    t2 = 28
    t3 = 78
    t4 = 878
    dly1 = 0
  -> State: 1.880 <-
    t = 879
    t1 = 4
    t2 = 29
    t3 = 79
    t4 = 879
  -> State: 1.881 <-
    t = 880
    t1 = 5
    t2 = 30
    t3 = 80
    t4 = 880
  -> State: 1.882 <-
    t = 881
    t1 = 6
    t2 = 31
    t3 = 81
    t4 = 881
  -> State: 1.883 <-
    t = 882
    t1 = 7
    t2 = 32
    t3 = 82
    t4 = 882
  -> State: 1.884 <-
    t = 883
    t1 = 8
    t2 = 33
    t3 = 83
    t4 = 883
  -> State: 1.885 <-
    t = 884
    t1 = 9
    t2 = 34
    t3 = 84
    t4 = 884
  -> State: 1.886 <-
    t = 885
    t1 = 10
    t2 = 35
    t3 = 85
    t4 = 885
  -> State: 1.887 <-
    t = 886
    t1 = 11
    t2 = 36
    t3 = 86
    t4 = 886
  -> State: 1.888 <-
    t = 887
    t1 = 12
    t2 = 37
    t3 = 87
    t4 = 887
  -> State: 1.889 <-
    t = 888
    t1 = 13
    t2 = 38
    t3 = 88
    t4 = 888
  -> State: 1.890 <-
    t = 889
    t1 = 14
    t2 = 39
    t3 = 89
    t4 = 889
  -> State: 1.891 <-
    t = 890
    t1 = 15
    t2 = 40
    t3 = 90
    t4 = 890
  -> State: 1.892 <-
    t = 891
    t1 = 16
    t2 = 41
    t3 = 91
    t4 = 891
  -> State: 1.893 <-
    t = 892
    t1 = 17
    t2 = 42
    t3 = 92
    t4 = 892
  -> State: 1.894 <-
    t = 893
    t1 = 18
    t2 = 43
    t3 = 93
    t4 = 893
  -> State: 1.895 <-
    t = 894
    t1 = 19
    t2 = 44
    t3 = 94
    t4 = 894
  -> State: 1.896 <-
    t = 895
    t1 = 20
    t2 = 45
    t3 = 95
    t4 = 895
  -> State: 1.897 <-
    t = 896
    t1 = 21
    t2 = 46
    t3 = 96
    t4 = 896
  -> State: 1.898 <-
    t = 897
    t1 = 22
    t2 = 47
    t3 = 97
    t4 = 897
  -> State: 1.899 <-
    t = 898
    t1 = 23
    t2 = 48
    t3 = 98
    t4 = 898
  -> State: 1.900 <-
    t = 899
    t1 = 24
    t2 = 49
    t3 = 99
    t4 = 899
  -> State: 1.901 <-
    t = 900
    t1 = 0
    t2 = 0
    t3 = 100
    t4 = 900
    state = a
    req1 = TRUE
    req2 = TRUE
    Req = 0ud4_12
  -> State: 1.902 <-
    t = 901
    t1 = 1
    t2 = 1
    t3 = 101
    t4 = 901
    c1 = 1
    dly2 = 1
    Free = FALSE
  -> State: 1.903 <-
    t = 902
    t1 = 2
    t2 = 2
    t3 = 102
    t4 = 902
    c1 = 0
    state = b
    req1 = FALSE
    dly1 = 1
    dly2 = 0
    Free = TRUE
    Req = 0ud4_4
  -> State: 1.904 <-
    t = 903
    t1 = 3
    t2 = 3
    t3 = 103
    t4 = 903
    c2 = 1
    dly1 = 0
    Free = FALSE
  -> State: 1.905 <-
    t = 904
    t1 = 4
    t2 = 4
    t3 = 104
    t4 = 904
    c2 = 2
    req2 = FALSE
    Req = 0ud4_0
  -> State: 1.906 <-
    t = 905
    t1 = 5
    t2 = 5
    t3 = 105
    t4 = 905
    c2 = 3
  -> State: 1.907 <-
    t = 906
    t1 = 6
    t2 = 6
    t3 = 106
    t4 = 906
    c2 = 4
  -> State: 1.908 <-
    t = 907
    t1 = 7
    t2 = 7
    t3 = 107
    t4 = 907
    c2 = 0
    state = free
    Free = TRUE
  -> State: 1.909 <-
    t = 908
    t1 = 8
    t2 = 8
    t3 = 108
    t4 = 908
  -> State: 1.910 <-
    t = 909
    t1 = 9
    t2 = 9
    t3 = 109
    t4 = 909
  -> State: 1.911 <-
    t = 910
    t1 = 10
    t2 = 10
    t3 = 110
    t4 = 910
  -> State: 1.912 <-
    t = 911
    t1 = 11
    t2 = 11
    t3 = 111
    t4 = 911
  -> State: 1.913 <-
    t = 912
    t1 = 12
    t2 = 12
    t3 = 112
    t4 = 912
  -> State: 1.914 <-
    t = 913
    t1 = 13
    t2 = 13
    t3 = 113
    t4 = 913
  -> State: 1.915 <-
    t = 914
    t1 = 14
    t2 = 14
    t3 = 114
    t4 = 914
  -> State: 1.916 <-
    t = 915
    t1 = 15
    t2 = 15
    t3 = 115
    t4 = 915
  -> State: 1.917 <-
    t = 916
    t1 = 16
    t2 = 16
    t3 = 116
    t4 = 916
  -> State: 1.918 <-
    t = 917
    t1 = 17
    t2 = 17
    t3 = 117
    t4 = 917
  -> State: 1.919 <-
    t = 918
    t1 = 18
    t2 = 18
    t3 = 118
    t4 = 918
  -> State: 1.920 <-
    t = 919
    t1 = 19
    t2 = 19
    t3 = 119
    t4 = 919
  -> State: 1.921 <-
    t = 920
    t1 = 20
    t2 = 20
    t3 = 120
    t4 = 920
  -> State: 1.922 <-
    t = 921
    t1 = 21
    t2 = 21
    t3 = 121
    t4 = 921
  -> State: 1.923 <-
    t = 922
    t1 = 22
    t2 = 22
    t3 = 122
    t4 = 922
  -> State: 1.924 <-
    t = 923
    t1 = 23
    t2 = 23
    t3 = 123
    t4 = 923
  -> State: 1.925 <-
    t = 924
    t1 = 24
    t2 = 24
    t3 = 124
    t4 = 924
  -> State: 1.926 <-
    t = 925
    t1 = 0
    t2 = 25
    t3 = 125
    t4 = 925
    state = a
    req1 = TRUE
    Req = 0ud4_8
  -> State: 1.927 <-
    t = 926
    t1 = 1
    t2 = 26
    t3 = 126
    t4 = 926
    c1 = 1
    Free = FALSE
  -> State: 1.928 <-
    t = 927
    t1 = 2
    t2 = 27
    t3 = 127
    t4 = 927
    c1 = 0
    state = free
    req1 = FALSE
    dly1 = 1
    Free = TRUE
    Req = 0ud4_0
  -> State: 1.929 <-
    t = 928
    t1 = 3
    t2 = 28
    t3 = 128
    t4 = 928
    dly1 = 0
  -> State: 1.930 <-
    t = 929
    t1 = 4
    t2 = 29
    t3 = 129
    t4 = 929
  -> State: 1.931 <-
    t = 930
    t1 = 5
    t2 = 30
    t3 = 130
    t4 = 930
  -> State: 1.932 <-
    t = 931
    t1 = 6
    t2 = 31
    t3 = 131
    t4 = 931
  -> State: 1.933 <-
    t = 932
    t1 = 7
    t2 = 32
    t3 = 132
    t4 = 932
  -> State: 1.934 <-
    t = 933
    t1 = 8
    t2 = 33
    t3 = 133
    t4 = 933
  -> State: 1.935 <-
    t = 934
    t1 = 9
    t2 = 34
    t3 = 134
    t4 = 934
  -> State: 1.936 <-
    t = 935
    t1 = 10
    t2 = 35
    t3 = 135
    t4 = 935
  -> State: 1.937 <-
    t = 936
    t1 = 11
    t2 = 36
    t3 = 136
    t4 = 936
  -> State: 1.938 <-
    t = 937
    t1 = 12
    t2 = 37
    t3 = 137
    t4 = 937
  -> State: 1.939 <-
    t = 938
    t1 = 13
    t2 = 38
    t3 = 138
    t4 = 938
  -> State: 1.940 <-
    t = 939
    t1 = 14
    t2 = 39
    t3 = 139
    t4 = 939
  -> State: 1.941 <-
    t = 940
    t1 = 15
    t2 = 40
    t3 = 140
    t4 = 940
  -> State: 1.942 <-
    t = 941
    t1 = 16
    t2 = 41
    t3 = 141
    t4 = 941
  -> State: 1.943 <-
    t = 942
    t1 = 17
    t2 = 42
    t3 = 142
    t4 = 942
  -> State: 1.944 <-
    t = 943
    t1 = 18
    t2 = 43
    t3 = 143
    t4 = 943
  -> State: 1.945 <-
    t = 944
    t1 = 19
    t2 = 44
    t3 = 144
    t4 = 944
  -> State: 1.946 <-
    t = 945
    t1 = 20
    t2 = 45
    t3 = 145
    t4 = 945
  -> State: 1.947 <-
    t = 946
    t1 = 21
    t2 = 46
    t3 = 146
    t4 = 946
  -> State: 1.948 <-
    t = 947
    t1 = 22
    t2 = 47
    t3 = 147
    t4 = 947
  -> State: 1.949 <-
    t = 948
    t1 = 23
    t2 = 48
    t3 = 148
    t4 = 948
  -> State: 1.950 <-
    t = 949
    t1 = 24
    t2 = 49
    t3 = 149
    t4 = 949
  -> State: 1.951 <-
    t = 950
    t1 = 0
    t2 = 0
    t3 = 150
    t4 = 950
    state = a
    req1 = TRUE
    req2 = TRUE
    Req = 0ud4_12
  -> State: 1.952 <-
    t = 951
    t1 = 1
    t2 = 1
    t3 = 151
    t4 = 951
    c1 = 1
    dly2 = 1
    Free = FALSE
  -> State: 1.953 <-
    t = 952
    t1 = 2
    t2 = 2
    t3 = 152
    t4 = 952
    c1 = 0
    state = b
    req1 = FALSE
    dly1 = 1
    dly2 = 0
    Free = TRUE
    Req = 0ud4_4
  -> State: 1.954 <-
    t = 953
    t1 = 3
    t2 = 3
    t3 = 153
    t4 = 953
    c2 = 1
    dly1 = 0
    Free = FALSE
  -> State: 1.955 <-
    t = 954
    t1 = 4
    t2 = 4
    t3 = 154
    t4 = 954
    c2 = 2
    req2 = FALSE
    Req = 0ud4_0
  -> State: 1.956 <-
    t = 955
    t1 = 5
    t2 = 5
    t3 = 155
    t4 = 955
    c2 = 3
  -> State: 1.957 <-
    t = 956
    t1 = 6
    t2 = 6
    t3 = 156
    t4 = 956
    c2 = 4
  -> State: 1.958 <-
    t = 957
    t1 = 7
    t2 = 7
    t3 = 157
    t4 = 957
    c2 = 0
    state = free
    Free = TRUE
  -> State: 1.959 <-
    t = 958
    t1 = 8
    t2 = 8
    t3 = 158
    t4 = 958
  -> State: 1.960 <-
    t = 959
    t1 = 9
    t2 = 9
    t3 = 159
    t4 = 959
  -> State: 1.961 <-
    t = 960
    t1 = 10
    t2 = 10
    t3 = 160
    t4 = 960
  -> State: 1.962 <-
    t = 961
    t1 = 11
    t2 = 11
    t3 = 161
    t4 = 961
  -> State: 1.963 <-
    t = 962
    t1 = 12
    t2 = 12
    t3 = 162
    t4 = 962
  -> State: 1.964 <-
    t = 963
    t1 = 13
    t2 = 13
    t3 = 163
    t4 = 963
  -> State: 1.965 <-
    t = 964
    t1 = 14
    t2 = 14
    t3 = 164
    t4 = 964
  -> State: 1.966 <-
    t = 965
    t1 = 15
    t2 = 15
    t3 = 165
    t4 = 965
  -> State: 1.967 <-
    t = 966
    t1 = 16
    t2 = 16
    t3 = 166
    t4 = 966
  -> State: 1.968 <-
    t = 967
    t1 = 17
    t2 = 17
    t3 = 167
    t4 = 967
  -> State: 1.969 <-
    t = 968
    t1 = 18
    t2 = 18
    t3 = 168
    t4 = 968
  -> State: 1.970 <-
    t = 969
    t1 = 19
    t2 = 19
    t3 = 169
    t4 = 969
  -> State: 1.971 <-
    t = 970
    t1 = 20
    t2 = 20
    t3 = 170
    t4 = 970
  -> State: 1.972 <-
    t = 971
    t1 = 21
    t2 = 21
    t3 = 171
    t4 = 971
  -> State: 1.973 <-
    t = 972
    t1 = 22
    t2 = 22
    t3 = 172
    t4 = 972
  -> State: 1.974 <-
    t = 973
    t1 = 23
    t2 = 23
    t3 = 173
    t4 = 973
  -> State: 1.975 <-
    t = 974
    t1 = 24
    t2 = 24
    t3 = 174
    t4 = 974
  -> State: 1.976 <-
    t = 975
    t1 = 0
    t2 = 25
    t3 = 175
    t4 = 975
    state = a
    req1 = TRUE
    Req = 0ud4_8
  -> State: 1.977 <-
    t = 976
    t1 = 1
    t2 = 26
    t3 = 176
    t4 = 976
    c1 = 1
    Free = FALSE
  -> State: 1.978 <-
    t = 977
    t1 = 2
    t2 = 27
    t3 = 177
    t4 = 977
    c1 = 0
    state = free
    req1 = FALSE
    dly1 = 1
    Free = TRUE
    Req = 0ud4_0
  -> State: 1.979 <-
    t = 978
    t1 = 3
    t2 = 28
    t3 = 178
    t4 = 978
    dly1 = 0
  -> State: 1.980 <-
    t = 979
    t1 = 4
    t2 = 29
    t3 = 179
    t4 = 979
  -> State: 1.981 <-
    t = 980
    t1 = 5
    t2 = 30
    t3 = 180
    t4 = 980
  -> State: 1.982 <-
    t = 981
    t1 = 6
    t2 = 31
    t3 = 181
    t4 = 981
  -> State: 1.983 <-
    t = 982
    t1 = 7
    t2 = 32
    t3 = 182
    t4 = 982
  -> State: 1.984 <-
    t = 983
    t1 = 8
    t2 = 33
    t3 = 183
    t4 = 983
  -> State: 1.985 <-
    t = 984
    t1 = 9
    t2 = 34
    t3 = 184
    t4 = 984
  -> State: 1.986 <-
    t = 985
    t1 = 10
    t2 = 35
    t3 = 185
    t4 = 985
  -> State: 1.987 <-
    t = 986
    t1 = 11
    t2 = 36
    t3 = 186
    t4 = 986
  -> State: 1.988 <-
    t = 987
    t1 = 12
    t2 = 37
    t3 = 187
    t4 = 987
  -> State: 1.989 <-
    t = 988
    t1 = 13
    t2 = 38
    t3 = 188
    t4 = 988
  -> State: 1.990 <-
    t = 989
    t1 = 14
    t2 = 39
    t3 = 189
    t4 = 989
  -> State: 1.991 <-
    t = 990
    t1 = 15
    t2 = 40
    t3 = 190
    t4 = 990
  -> State: 1.992 <-
    t = 991
    t1 = 16
    t2 = 41
    t3 = 191
    t4 = 991
  -> State: 1.993 <-
    t = 992
    t1 = 17
    t2 = 42
    t3 = 192
    t4 = 992
  -> State: 1.994 <-
    t = 993
    t1 = 18
    t2 = 43
    t3 = 193
    t4 = 993
  -> State: 1.995 <-
    t = 994
    t1 = 19
    t2 = 44
    t3 = 194
    t4 = 994
  -> State: 1.996 <-
    t = 995
    t1 = 20
    t2 = 45
    t3 = 195
    t4 = 995
  -> State: 1.997 <-
    t = 996
    t1 = 21
    t2 = 46
    t3 = 196
    t4 = 996
  -> State: 1.998 <-
    t = 997
    t1 = 22
    t2 = 47
    t3 = 197
    t4 = 997
  -> State: 1.999 <-
    t = 998
    t1 = 23
    t2 = 48
    t3 = 198
    t4 = 998
  -> State: 1.1000 <-
    t = 999
    t1 = 24
    t2 = 49
    t3 = 199
    t4 = 999
  -> State: 1.1001 <-
    t = 1000
    t1 = 0
    t2 = 0
    t3 = 0
    t4 = 0
    state = a
    req1 = TRUE
    req2 = TRUE
    req3 = TRUE
    req4 = TRUE
    Req = 0ud4_15
-- the result of MAX [ dly1 > 0 , dly1 = 0 ]  is 24
-- the result of MAX [ dly2 > 0 , dly2 = 0 ]  is 46
-- the result of MAX [ dly3 > 0 , dly3 = 0 ]  is 186
-- the result of MAX [ dly4 > 0 , dly4 = 0 ]  is 21
